IDCLI,Profile_ID,profile_propensity,HP
1,8,2.85,1
2,12,1.49625,0
3,9,2.5861111111111112,0
4,8,2.85,0
5,NotHP,0.28500000000000003,0
6,9,2.5861111111111112,0
7,12,1.49625,0
8,7,3.15,0
9,9,2.5861111111111112,0
10,14,3.1171875,0
11,14,3.1171875,1
12,9,2.5861111111111112,0
13,12,1.49625,1
14,8,2.85,1
15,9,2.5861111111111112,0
16,NotHP,0.28500000000000003,0
17,7,3.15,1
18,12,1.49625,1
19,8,2.85,1
20,7,3.15,1
21,14,3.1171875,0
22,14,3.1171875,0
23,12,1.49625,0
24,9,2.5861111111111112,1
25,8,2.85,1
26,14,3.1171875,0
27,14,3.1171875,1
28,14,3.1171875,0
29,14,3.1171875,1
30,14,3.1171875,0
31,14,3.1171875,0
32,7,3.15,1
33,12,1.49625,0
34,8,2.85,0
35,7,3.15,0
36,NotHP,0.28500000000000003,0
37,8,2.85,0
38,12,1.49625,0
39,9,2.5861111111111112,0
40,8,2.85,1
41,14,3.1171875,0
42,14,3.1171875,1
43,9,2.5861111111111112,0
44,12,1.49625,0
45,9,2.5861111111111112,1
46,9,2.5861111111111112,1
47,NotHP,0.28500000000000003,1
48,8,2.85,0
49,12,1.49625,0
50,7,3.15,0
51,7,3.15,0
52,14,3.1171875,1
53,14,3.1171875,0
54,12,1.49625,0
55,8,2.85,1
56,9,2.5861111111111112,0
57,14,3.1171875,1
58,14,3.1171875,0
59,14,3.1171875,1
60,14,3.1171875,0
61,14,3.1171875,0
62,14,3.1171875,0
63,7,3.15,0
64,12,1.49625,0
65,7,3.15,0
66,9,2.5861111111111112,1
67,NotHP,0.28500000000000003,0
68,7,3.15,1
69,12,1.49625,0
70,9,2.5861111111111112,1
71,7,3.15,0
72,14,3.1171875,1
73,14,3.1171875,0
74,9,2.5861111111111112,1
75,12,1.49625,1
76,7,3.15,1
77,9,2.5861111111111112,0
78,NotHP,0.28500000000000003,0
79,8,2.85,0
80,12,1.49625,0
81,9,2.5861111111111112,1
82,7,3.15,1
83,14,3.1171875,0
84,14,3.1171875,0
85,12,1.49625,0
86,9,2.5861111111111112,0
87,9,2.5861111111111112,0
88,14,3.1171875,1
89,14,3.1171875,0
90,14,3.1171875,0
91,14,3.1171875,0
92,14,3.1171875,0
93,14,3.1171875,1
94,14,3.1171875,0
95,14,3.1171875,0
96,NotHP,0.28500000000000003,0
97,9,2.5861111111111112,0
98,12,1.49625,0
99,NotHP,0.28500000000000003,0
100,NotHP,0.28500000000000003,0
101,9,2.5861111111111112,0
102,NotHP,0.28500000000000003,0
103,7,3.15,0
104,NotHP,0.28500000000000003,0
105,NotHP,0.28500000000000003,0
106,NotHP,0.28500000000000003,0
107,8,2.85,0
108,NotHP,0.28500000000000003,0
109,8,2.85,0
110,NotHP,0.28500000000000003,0
111,7,3.15,0
112,NotHP,0.28500000000000003,0
113,NotHP,0.28500000000000003,1
114,12,1.49625,0
115,9,2.5861111111111112,0
116,NotHP,0.28500000000000003,0
117,9,2.5861111111111112,0
118,12,1.49625,0
119,9,2.5861111111111112,0
120,NotHP,0.28500000000000003,1
121,8,2.85,0
122,NotHP,0.28500000000000003,0
123,8,2.85,0
124,NotHP,0.28500000000000003,0
125,9,2.5861111111111112,0
126,NotHP,0.28500000000000003,0
127,9,2.5861111111111112,0
128,NotHP,0.28500000000000003,0
129,NotHP,0.28500000000000003,0
130,NotHP,0.28500000000000003,0
131,7,3.15,0
132,NotHP,0.28500000000000003,0
133,9,2.5861111111111112,0
134,NotHP,0.28500000000000003,1
135,8,2.85,0
136,NotHP,0.28500000000000003,0
137,NotHP,0.28500000000000003,0
138,NotHP,0.28500000000000003,0
139,NotHP,0.28500000000000003,0
140,NotHP,0.28500000000000003,0
141,NotHP,0.28500000000000003,0
142,NotHP,0.28500000000000003,0
143,NotHP,0.28500000000000003,0
144,NotHP,0.28500000000000003,1
145,NotHP,0.28500000000000003,0
146,NotHP,0.28500000000000003,0
147,NotHP,0.28500000000000003,0
148,NotHP,0.28500000000000003,0
149,NotHP,0.28500000000000003,0
150,NotHP,0.28500000000000003,0
151,NotHP,0.28500000000000003,0
152,NotHP,0.28500000000000003,0
153,NotHP,0.28500000000000003,0
154,NotHP,0.28500000000000003,0
155,NotHP,0.28500000000000003,0
156,NotHP,0.28500000000000003,1
157,NotHP,0.28500000000000003,0
158,NotHP,0.28500000000000003,1
159,NotHP,0.28500000000000003,0
160,NotHP,0.28500000000000003,0
161,NotHP,0.28500000000000003,0
162,NotHP,0.28500000000000003,0
163,NotHP,0.28500000000000003,0
164,NotHP,0.28500000000000003,0
165,NotHP,0.28500000000000003,0
166,NotHP,0.28500000000000003,0
167,NotHP,0.28500000000000003,0
168,NotHP,0.28500000000000003,0
169,NotHP,0.28500000000000003,0
170,NotHP,0.28500000000000003,0
171,NotHP,0.28500000000000003,0
172,NotHP,0.28500000000000003,0
173,NotHP,0.28500000000000003,0
174,NotHP,0.28500000000000003,0
175,NotHP,0.28500000000000003,0
176,NotHP,0.28500000000000003,0
177,NotHP,0.28500000000000003,0
178,NotHP,0.28500000000000003,0
179,NotHP,0.28500000000000003,0
180,NotHP,0.28500000000000003,0
181,NotHP,0.28500000000000003,0
182,NotHP,0.28500000000000003,0
183,NotHP,0.28500000000000003,0
184,NotHP,0.28500000000000003,0
185,NotHP,0.28500000000000003,0
186,NotHP,0.28500000000000003,0
187,NotHP,0.28500000000000003,0
188,NotHP,0.28500000000000003,0
189,NotHP,0.28500000000000003,0
190,NotHP,0.28500000000000003,0
191,NotHP,0.28500000000000003,0
192,NotHP,0.28500000000000003,0
193,NotHP,0.28500000000000003,0
194,NotHP,0.28500000000000003,0
195,NotHP,0.28500000000000003,0
196,NotHP,0.28500000000000003,0
197,NotHP,0.28500000000000003,0
198,NotHP,0.28500000000000003,0
199,NotHP,0.28500000000000003,0
200,NotHP,0.28500000000000003,1
201,NotHP,0.28500000000000003,0
202,NotHP,0.28500000000000003,0
203,NotHP,0.28500000000000003,0
204,NotHP,0.28500000000000003,0
205,NotHP,0.28500000000000003,0
206,NotHP,0.28500000000000003,0
207,NotHP,0.28500000000000003,0
208,NotHP,0.28500000000000003,0
209,NotHP,0.28500000000000003,0
210,NotHP,0.28500000000000003,0
211,NotHP,0.28500000000000003,0
212,NotHP,0.28500000000000003,0
213,NotHP,0.28500000000000003,0
214,NotHP,0.28500000000000003,0
215,NotHP,0.28500000000000003,0
216,NotHP,0.28500000000000003,0
217,NotHP,0.28500000000000003,0
218,NotHP,0.28500000000000003,0
219,NotHP,0.28500000000000003,0
220,NotHP,0.28500000000000003,0
221,NotHP,0.28500000000000003,0
222,NotHP,0.28500000000000003,0
223,8,2.85,0
224,NotHP,0.28500000000000003,0
225,7,3.15,0
226,NotHP,0.28500000000000003,0
227,7,3.15,0
228,NotHP,0.28500000000000003,0
229,8,2.85,0
230,12,1.49625,0
231,7,3.15,0
232,NotHP,0.28500000000000003,0
233,NotHP,0.28500000000000003,0
234,12,1.49625,0
235,9,2.5861111111111112,0
236,NotHP,0.28500000000000003,0
237,NotHP,0.28500000000000003,0
238,NotHP,0.28500000000000003,0
239,NotHP,0.28500000000000003,0
240,NotHP,0.28500000000000003,0
241,NotHP,0.28500000000000003,0
242,NotHP,0.28500000000000003,0
243,NotHP,0.28500000000000003,0
244,NotHP,0.28500000000000003,0
245,NotHP,0.28500000000000003,0
246,NotHP,0.28500000000000003,0
247,8,2.85,0
248,NotHP,0.28500000000000003,0
249,NotHP,0.28500000000000003,0
250,NotHP,0.28500000000000003,0
251,NotHP,0.28500000000000003,0
252,NotHP,0.28500000000000003,0
253,NotHP,0.28500000000000003,0
254,NotHP,0.28500000000000003,0
255,NotHP,0.28500000000000003,0
256,NotHP,0.28500000000000003,0
257,NotHP,0.28500000000000003,0
258,NotHP,0.28500000000000003,0
259,NotHP,0.28500000000000003,0
260,NotHP,0.28500000000000003,0
261,NotHP,0.28500000000000003,0
262,NotHP,0.28500000000000003,0
263,NotHP,0.28500000000000003,0
264,NotHP,0.28500000000000003,0
265,NotHP,0.28500000000000003,0
266,NotHP,0.28500000000000003,0
267,NotHP,0.28500000000000003,0
268,NotHP,0.28500000000000003,0
269,NotHP,0.28500000000000003,0
270,NotHP,0.28500000000000003,0
271,NotHP,0.28500000000000003,0
272,NotHP,0.28500000000000003,0
273,NotHP,0.28500000000000003,0
274,NotHP,0.28500000000000003,0
275,NotHP,0.28500000000000003,0
276,NotHP,0.28500000000000003,0
277,NotHP,0.28500000000000003,0
278,NotHP,0.28500000000000003,0
279,NotHP,0.28500000000000003,0
280,NotHP,0.28500000000000003,0
281,NotHP,0.28500000000000003,0
282,NotHP,0.28500000000000003,0
283,NotHP,0.28500000000000003,0
284,NotHP,0.28500000000000003,0
285,NotHP,0.28500000000000003,0
286,NotHP,0.28500000000000003,0
287,NotHP,0.28500000000000003,0
288,NotHP,0.28500000000000003,0
289,NotHP,0.28500000000000003,0
290,NotHP,0.28500000000000003,0
291,NotHP,0.28500000000000003,0
292,NotHP,0.28500000000000003,0
293,NotHP,0.28500000000000003,0
294,NotHP,0.28500000000000003,0
295,NotHP,0.28500000000000003,0
296,NotHP,0.28500000000000003,0
297,NotHP,0.28500000000000003,0
298,NotHP,0.28500000000000003,0
299,NotHP,0.28500000000000003,0
300,NotHP,0.28500000000000003,0
301,NotHP,0.28500000000000003,0
302,NotHP,0.28500000000000003,0
303,NotHP,0.28500000000000003,0
304,NotHP,0.28500000000000003,0
305,NotHP,0.28500000000000003,0
306,NotHP,0.28500000000000003,0
307,NotHP,0.28500000000000003,0
308,NotHP,0.28500000000000003,0
309,NotHP,0.28500000000000003,0
310,NotHP,0.28500000000000003,0
311,NotHP,0.28500000000000003,0
312,NotHP,0.28500000000000003,0
313,NotHP,0.28500000000000003,0
314,NotHP,0.28500000000000003,0
315,NotHP,0.28500000000000003,0
316,NotHP,0.28500000000000003,0
317,NotHP,0.28500000000000003,0
318,NotHP,0.28500000000000003,0
319,NotHP,0.28500000000000003,0
320,NotHP,0.28500000000000003,0
321,NotHP,0.28500000000000003,0
322,NotHP,0.28500000000000003,0
323,NotHP,0.28500000000000003,0
324,NotHP,0.28500000000000003,0
325,NotHP,0.28500000000000003,0
326,NotHP,0.28500000000000003,0
327,NotHP,0.28500000000000003,0
328,NotHP,0.28500000000000003,0
329,NotHP,0.28500000000000003,0
330,NotHP,0.28500000000000003,0
331,NotHP,0.28500000000000003,0
332,NotHP,0.28500000000000003,0
333,NotHP,0.28500000000000003,0
334,NotHP,0.28500000000000003,0
335,NotHP,0.28500000000000003,0
336,NotHP,0.28500000000000003,0
337,NotHP,0.28500000000000003,0
338,NotHP,0.28500000000000003,0
339,NotHP,0.28500000000000003,0
340,NotHP,0.28500000000000003,0
341,NotHP,0.28500000000000003,0
342,NotHP,0.28500000000000003,0
343,NotHP,0.28500000000000003,0
344,NotHP,0.28500000000000003,0
345,NotHP,0.28500000000000003,0
346,NotHP,0.28500000000000003,0
347,8,2.85,0
348,NotHP,0.28500000000000003,0
349,NotHP,0.28500000000000003,0
350,NotHP,0.28500000000000003,0
351,NotHP,0.28500000000000003,0
352,NotHP,0.28500000000000003,0
353,NotHP,0.28500000000000003,0
354,NotHP,0.28500000000000003,0
355,NotHP,0.28500000000000003,0
356,NotHP,0.28500000000000003,0
357,NotHP,0.28500000000000003,0
358,NotHP,0.28500000000000003,0
359,NotHP,0.28500000000000003,0
360,NotHP,0.28500000000000003,0
361,NotHP,0.28500000000000003,0
362,NotHP,0.28500000000000003,0
363,NotHP,0.28500000000000003,0
364,NotHP,0.28500000000000003,0
365,NotHP,0.28500000000000003,0
366,NotHP,0.28500000000000003,0
367,NotHP,0.28500000000000003,0
368,NotHP,0.28500000000000003,0
369,NotHP,0.28500000000000003,0
370,NotHP,0.28500000000000003,0
371,NotHP,0.28500000000000003,0
372,NotHP,0.28500000000000003,0
373,NotHP,0.28500000000000003,0
374,NotHP,0.28500000000000003,0
375,NotHP,0.28500000000000003,0
376,NotHP,0.28500000000000003,0
377,NotHP,0.28500000000000003,0
378,NotHP,0.28500000000000003,0
379,NotHP,0.28500000000000003,0
380,NotHP,0.28500000000000003,0
381,NotHP,0.28500000000000003,0
382,NotHP,0.28500000000000003,0
383,NotHP,0.28500000000000003,0
384,NotHP,0.28500000000000003,0
385,NotHP,0.28500000000000003,0
386,NotHP,0.28500000000000003,0
387,8,2.85,0
388,NotHP,0.28500000000000003,0
389,NotHP,0.28500000000000003,0
390,NotHP,0.28500000000000003,0
391,NotHP,0.28500000000000003,0
392,NotHP,0.28500000000000003,0
393,NotHP,0.28500000000000003,0
394,NotHP,0.28500000000000003,0
395,NotHP,0.28500000000000003,0
396,NotHP,0.28500000000000003,0
397,NotHP,0.28500000000000003,0
398,NotHP,0.28500000000000003,0
399,NotHP,0.28500000000000003,0
